"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well","Image_FileName_projection","Image_PathName_projection","Image_FileName_ch3","Image_FileName_ch4","Image_PathName_ch3","Image_PathName_ch4"
"r02c16f01p01-ch1sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f01p01-ch1sk1fk1fl1","01","sk1","B16","r02c16f01p16-ch2sk1fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f01-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f01-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f01-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f01-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f01-ch4"
"r02c16f01p01-ch1sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f01","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f01p01-ch1sk2fk1fl1","01","sk2","B16","r02c16f01p16-ch2sk2fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f01-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f01-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f01-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f01-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f01-ch4"
"r02c16f02p01-ch1sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f02","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f02p01-ch1sk1fk1fl1","01","sk1","B16","r02c16f02p16-ch2sk1fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f02-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f02-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f02-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f02-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f02-ch4"
"r02c16f02p01-ch1sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f02","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f02p01-ch1sk2fk1fl1","01","sk2","B16","r02c16f02p16-ch2sk2fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f02-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f02-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f02-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f02-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f02-ch4"
"r02c16f03p01-ch1sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f03","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f03p01-ch1sk1fk1fl1","01","sk1","B16","r02c16f03p16-ch2sk1fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f03-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f03-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f03-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f03-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f03-ch4"
"r02c16f03p01-ch1sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f03","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f03p01-ch1sk2fk1fl1","01","sk2","B16","r02c16f03p16-ch2sk2fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f03-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f03-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f03-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f03-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f03-ch4"
"r02c16f04p01-ch1sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f04","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f04p01-ch1sk1fk1fl1","01","sk1","B16","r02c16f04p16-ch2sk1fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f04-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f04-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f04-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f04-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f04-ch4"
"r02c16f04p01-ch1sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f04","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f04p01-ch1sk2fk1fl1","01","sk2","B16","r02c16f04p16-ch2sk2fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f04-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f04-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f04-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f04-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f04-ch4"
"r02c16f05p01-ch1sk1fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f05","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f05p01-ch1sk1fk1fl1","01","sk1","B16","r02c16f05p16-ch2sk1fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f05-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f05-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f05-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f05-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk1-B16-f05-ch4"
"r02c16f05p01-ch1sk2fk1fl1.tiff","/home/ubuntu/bucket/inbox/000012095103__2019-09-04T17_26_03-Measurement_1/Images","f05","ch1","000012095103__2019-09-04T17_26_03-Measurement_1","r02c16f05p01-ch1sk2fk1fl1","01","sk2","B16","r02c16f05p16-ch2sk2fk1fl1_projection.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f05-ch2","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f05-ch3_maxproject.tiff","000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f05-ch4_maxproject.tiff","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f05-ch3","/home/ubuntu/bucket/flatfield/000012095103__2019-09-04T17_26_03-Measurement_1/000012095103__2019-09-04T17_26_03-Measurement_1-sk2-B16-f05-ch4"
