"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well"
"r03c09f01p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p01-ch3sk1fk1fl1","01","sk1","C09"
"r03c09f01p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p01-ch3sk2fk1fl1","01","sk2","C09"
"r03c09f01p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p02-ch3sk1fk1fl1","02","sk1","C09"
"r03c09f01p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p02-ch3sk2fk1fl1","02","sk2","C09"
"r03c09f01p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p03-ch3sk1fk1fl1","03","sk1","C09"
"r03c09f01p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p03-ch3sk2fk1fl1","03","sk2","C09"
"r03c09f01p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p04-ch3sk1fk1fl1","04","sk1","C09"
"r03c09f01p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p04-ch3sk2fk1fl1","04","sk2","C09"
"r03c09f01p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p05-ch3sk1fk1fl1","05","sk1","C09"
"r03c09f01p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p05-ch3sk2fk1fl1","05","sk2","C09"
"r03c09f01p06-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p06-ch3sk1fk1fl1","06","sk1","C09"
"r03c09f01p06-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f01","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f01p06-ch3sk2fk1fl1","06","sk2","C09"
"r03c09f02p01-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p01-ch3sk1fk1fl1","01","sk1","C09"
"r03c09f02p01-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p01-ch3sk2fk1fl1","01","sk2","C09"
"r03c09f02p02-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p02-ch3sk1fk1fl1","02","sk1","C09"
"r03c09f02p02-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p02-ch3sk2fk1fl1","02","sk2","C09"
"r03c09f02p03-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p03-ch3sk1fk1fl1","03","sk1","C09"
"r03c09f02p03-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p03-ch3sk2fk1fl1","03","sk2","C09"
"r03c09f02p04-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p04-ch3sk1fk1fl1","04","sk1","C09"
"r03c09f02p04-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p04-ch3sk2fk1fl1","04","sk2","C09"
"r03c09f02p05-ch3sk1fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p05-ch3sk1fk1fl1","05","sk1","C09"
"r03c09f02p05-ch3sk2fk1fl1.tiff","~/bucket/inbox/000012095203__2019-12-09T17_58_26-Measurement_1/Images","f02","ch3","000012095203__2019-12-09T17_58_26-Measurement_1","r03c09f02p05-ch3sk2fk1fl1","05","sk2","C09"
