"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well"
"r06c15f01p01-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p01-ch2sk1fk1fl1","01","sk1","F15"
"r06c15f01p01-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p01-ch2sk2fk1fl1","01","sk2","F15"
"r06c15f01p02-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p02-ch2sk1fk1fl1","02","sk1","F15"
"r06c15f01p02-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p02-ch2sk2fk1fl1","02","sk2","F15"
"r06c15f01p03-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p03-ch2sk1fk1fl1","03","sk1","F15"
"r06c15f01p03-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p03-ch2sk2fk1fl1","03","sk2","F15"
"r06c15f01p04-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p04-ch2sk1fk1fl1","04","sk1","F15"
"r06c15f01p04-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p04-ch2sk2fk1fl1","04","sk2","F15"
"r06c15f01p05-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p05-ch2sk1fk1fl1","05","sk1","F15"
"r06c15f01p05-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p05-ch2sk2fk1fl1","05","sk2","F15"
"r06c15f01p06-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p06-ch2sk1fk1fl1","06","sk1","F15"
"r06c15f01p06-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p06-ch2sk2fk1fl1","06","sk2","F15"
"r06c15f01p07-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p07-ch2sk1fk1fl1","07","sk1","F15"
"r06c15f01p07-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p07-ch2sk2fk1fl1","07","sk2","F15"
"r06c15f01p08-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p08-ch2sk1fk1fl1","08","sk1","F15"
"r06c15f01p08-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p08-ch2sk2fk1fl1","08","sk2","F15"
"r06c15f01p09-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p09-ch2sk1fk1fl1","09","sk1","F15"
"r06c15f01p09-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p09-ch2sk2fk1fl1","09","sk2","F15"
"r06c15f01p10-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p10-ch2sk1fk1fl1","10","sk1","F15"
"r06c15f01p10-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p10-ch2sk2fk1fl1","10","sk2","F15"
"r06c15f01p11-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p11-ch2sk1fk1fl1","11","sk1","F15"
"r06c15f01p11-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p11-ch2sk2fk1fl1","11","sk2","F15"
"r06c15f01p12-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p12-ch2sk1fk1fl1","12","sk1","F15"
"r06c15f01p12-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f01p12-ch2sk2fk1fl1","12","sk2","F15"
"r06c15f02p01-ch2sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f02p01-ch2sk1fk1fl1","01","sk1","F15"
"r06c15f02p01-ch2sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch2","000012094903__2019-08-28T18_17_15-Measurement_2","r06c15f02p01-ch2sk2fk1fl1","01","sk2","F15"
